,Total Images,Total Annotated Images,Total UnAnnotated Images,Total Bounding Box,Domain,Part ID,Part Name
241,292,292,0,547,livis,637d306f4abd526607d43a96,porsche-pillar-part
242,212,212,0,1076,livis,637df49aa2446cc00112291e,fzsback2
243,338,338,0,878,livis,63848b22eb1718c30f8a7b3a,tubular_products
244,699,699,0,1598,livis,6386f17d796c6be4ac062a4c,conrod-large
245,31,31,0,46,livis,6388e21826e8ae327264e4c9,studinspection
246,52,52,0,1768,livis,6396c1a6bbdb1621116b5cd9,pcb
247,90,82,8,126,livis,639712bc00a1ae478aa59f23,fittings
248,176,176,0,176,livis,639aef4f6c9df6ecae96d003,master_cylinder_thread_pa
249,104,104,0,104,livis,639af57938f894848c93747d,master_cylinder_machining_oknok
250,81,81,0,398,livis,63a068b094608bf119e721b7,engine_rotor_component
251,32,32,0,95,livis,63a1cc1d200494f41dc49709,sheetmetal_punch
252,600,37,563,37,livis,63abd1df0593cab7f03b5e9c,led_inspection
253,315,314,1,1083,livis,63abd852c88cf6e4c2f44c8f,mat
254,216,216,0,216,livis,63abd943c88cf6e4c2f44c94,led_inspection
255,47,44,3,87,livis,63ad1ba8470f4de48f2575a5,bush
256,195,179,16,338,livis,63ad6cc4f2e58ac5dbac2fd3,trelleborg
257,100,100,0,200,livis,63b5124de1bbf61de8cbc1f8,fluorescent_spot_inspection_ndt
258,40,40,0,320,livis,63b5403be1bbf61de8cbc258,short_shaft
259,30,30,0,240,livis,63b541fc552eb9a969240ea5,sleeve
260,72,72,0,1714,livis,63b69aa649da6c81b189ecd5,engine_component_inspection
261,275,195,80,537,livis,63bbb4b685329351b3df3903,rap_hole
262,150,139,11,1016,livis,63bc0ef433b9db229e6267e9,spicer
263,55,30,25,97,livis,63bd3203acd86671c7538547,cor
264,75,75,0,76,livis,63be545ff5175a878dd7015b,fittings-1
265,2946,2946,0,10269,livis,63c4e75af3853ae5acb56531,generic-data
266,30,30,0,30,livis,63c7c70d6dbf340be15af982,tata-motors-tyre
267,89,89,0,89,livis,63c937fe8aa54b239c3ab682,porosity
268,42,42,0,42,livis,63ce7383a4e6c233b22778e0,pcb-1
269,32,32,0,1071,livis,63cfc45ca484cbf9508b9277,pcb-2
270,128,123,5,123,livis,63cfdd6d14033115c9558a09,mat-logo
271,41,40,1,1381,livis,63d36b6a1993d3a2f386fe0f,ocr-mat
272,6086,6086,0,78177,livis,63d9ff2f0b34e15a2c0d9635,te_connectivity
273,43,43,0,79,livis,63da10225dc46f6fcd4f4e3d,diaphragm_inspection
274,1001,1001,0,1456,livis,63da130e5dc46f6fcd4f4e4c,radiator
275,1039,1039,0,3987,livis,63dceefbd1002c17c51672f9,conrod-generic
276,44648,44648,0,85375,livis,63e099169220d35eaae9e9ab,cylindrical_housing_component
277,14885,14885,0,41689,livis,63e0abddfb5ab6c9819ea715,detzo_coil
278,40,40,0,319,livis,63e0af48d1002c17c51675a4,metalic_ball
279,2384,2381,3,29467,livis,63e0e0fb2f479191e252d546,pcba
280,44,40,4,41,livis,63e0ea4f5a9a5f9a574a92e2,mat-ocr-test
281,557,557,0,1032,livis,63e31a300dd36705003eca1b,yamaha_engine_assembly
282,30,30,0,160,livis,63e339641689508b24bacdd4,mobile_drive_inspection
283,156,156,0,341,livis,63ea06c19b5eebb41fb521b4,hole_inspection
284,205,205,0,1883,livis,63eb29355d3109b77a01439c,engine
285,226,204,22,1632,livis,63edd2073941163274fd695a,pentadesigners_compositesheet
286,549,549,0,817,livis,63ef51fab60835c861f86fdf,engine-component
287,180,5,175,37,livis,63fcb55b285ede27611a7596,locomotivesideinspection
288,112,112,0,112,livis,63fd9035452aa3b422e6e40b,pistondefectinspection
289,30,30,0,32,livis,63ff41acd730288724409c24,fastener
290,415,415,0,638,livis,64008747d730288724409c7d,jbm part inspection
291,2,2,0,3,livis,640eb481705ea0d7650ba0db,conrod
292,461,461,0,519,livis,640efa5b34b40e64484cde5d,seal-inspection
293,606,606,0,1665,livis,64100be3355d68aa082fb4a7,cam_shaft
294,6315,6315,0,40943,livis,641168ff69bc75d701b2c670,panelboard_inspection
295,2146,2146,0,13693,livis,641188bb55160f09aea4354d,power_block
296,1996,1786,210,1786,livis,64118dbb6c8a02ecf9c3a9b4,clutch_assembly
297,7923,7923,0,7926,livis,6411ac682e174b779d6c1b51,grommet
298,3930,3930,0,30575,livis,6412b924c8e6c8bf2e863a3b,seneca_sheet_inspection
299,484,484,0,484,livis,6412bb4c67ad860d9f60601c,berkeley_gear_teeth
300,2703,2703,0,13447,livis,6412bf100f536ce5de29553a,glass_coater
301,501,501,0,501,livis,6412c7157102247dbbae59c9,berkeley_wrong_oil_cooler_pump
302,1620,1619,1,1619,livis,6412d0dea78614e0976697aa,berkeley_work_order_oilcooler_and_gear_teeth
303,195,195,0,542,livis,6412eecdbd63627a34b961cf,grupo_antolin_leather
304,391,388,3,4697,livis,64140dad8220b3ed57531cc2,pcba_op4832
305,584,583,1,7231,livis,641411b4cc829fdfbec9a520,pcba_0p4847af
306,80,80,0,80,livis,6414385a14ec5d05779b18ff,leather-chopped
307,308,308,0,308,livis,6417ed2dc39dbb09a8e7ddb9,leather-paint
308,81,81,0,173,livis,6417fd10002fee4a01d43145,leather-hole
309,210,210,0,420,livis,641830aba17b1f9167a68699,pcba_op6513
310,30,30,0,34,livis,6419451e393b484b4d8cef4a,leather-test
311,494,494,0,6169,livis,64195bda2fd8cc4ec96b65a3,pcba_op4831
312,51,51,0,1241,livis,64198d32a22b717274ff9894,demo_new
313,79,79,0,155,livis,641bf4c697fb8a3745bf776f,gear_teeth
314,0,0,0,0,livis,641e069e77807af6765cdc45,fuelpump
